id,scientificName,family,lifeCycle,hardinessZone,light,toxicity,additionalInfo,imageId,
227,Kopsia,,,,,,Описание заполняется,,
228,Laurus nobilis,,,,,,Описание заполняется,,
229,Illicium anisatum,,,,,,Описание заполняется,,
230,Lycoris radiata,,,,,,Описание заполняется,,
231,Monarda didyma,Lamiaceae,,,,,Описание заполняется,,
232,Nuphar lutea,Nymphaeaceae,,,,,Описание заполняется,,
233,Pachystachys,,,,,,Описание заполняется,,
234,Ilex aquifolium,Aquifoliaceae,,,,,Описание заполняется,,
235,Oxalis triangularis,Oxalidaceae,,,,,Описание заполняется,,
236,Parthenocissus quinquefolia,Vitaceae,,,,,Описание заполняется,,
237,Petrea volubilis,,,,,,Описание заполняется,,
238,Trifolium Incarnatum,,,,,,Описание заполняется,,
239,Nidularium,,,,,,Описание заполняется,,
240,Convolvulus,Convolvulaceae,,,,,Описание заполняется,,
241,Cotoneaster Horizontalis,Rosaceae,,,,,Описание заполняется,,
242,Craspedia,,,,,,Описание заполняется,,
243,Echinopsis Oxygona,,,,,,Описание заполняется,,
244,Limonium Arboreum,,,,,,Описание заполняется,,
245,Lobelia Cardinalis,,,,,,Описание заполняется,,
246,Scaevola Aemula,,,,,,Описание заполняется,,
247,Vaccinium Myrtillus,Ericaceae,,,,,Описание заполняется,,
401,Arctotheca calendula,Asteraceae,,,,,Описание заполняется,,
402,Lampranthus aureus,,,,,,Описание заполняется,,
403,Heracleum,Apiaceae,,,,,Описание заполняется,,
404,Angelica sylvestris,Apiaceae,,,,,Описание заполняется,,
405,Amaryllis,,,,,,Описание заполняется,,
406,Photinia,Rosaceae,,,,,Описание заполняется,,
